method,total_atoms,atoms_per_system,total_neighbors,batch_size,median_time_ms,peak_memory_mb,success
batch-cell-list,128,64,3568,2,0.3622080087661743,0.51123046875,True
batch-cell-list,256,64,7136,4,0.3649919927120209,1.01708984375,True
batch-cell-list,512,64,14272,8,0.38172799348831177,2.02880859375,True
batch-cell-list,1024,64,28544,16,0.38553598523139954,4.052734375,True
batch-cell-list,2048,64,57088,32,0.3826240003108978,8.10107421875,True
batch-cell-list,4096,64,114176,64,0.3839679956436157,16.19873046875,True
batch-cell-list,8192,64,228352,128,0.3871839940547943,32.3955078125,True
batch-cell-list,16384,64,456704,256,0.3866240084171295,64.79052734375,True
batch-cell-list,32768,64,913408,512,0.39398398995399475,129.580078125,True
batch-cell-list,192,96,7272,2,0.3893440067768097,0.765625,True
batch-cell-list,384,96,14544,4,0.4182400107383728,1.52294921875,True
batch-cell-list,768,96,29088,8,0.41708800196647644,3.04052734375,True
batch-cell-list,1536,96,58176,16,0.4193600118160248,6.076171875,True
batch-cell-list,3072,96,116352,32,0.41887998580932617,12.14794921875,True
batch-cell-list,6144,96,232704,64,0.42499199509620667,24.29248046875,True
batch-cell-list,12288,96,465408,128,0.42689600586891174,48.5830078125,True
batch-cell-list,24576,96,930816,256,0.42851200699806213,97.16552734375,True
batch-cell-list,49152,96,1861632,512,0.47065600752830505,194.330078125,True
batch-cell-list,256,128,7936,2,0.36956799030303955,1.01708984375,True
batch-cell-list,512,128,15872,4,0.3604159951210022,2.02880859375,True
batch-cell-list,1024,128,31744,8,0.3763680011034012,4.05322265625,True
batch-cell-list,2048,128,63488,16,0.37887999415397644,8.1025390625,True
batch-cell-list,4096,128,126976,32,0.3768959939479828,16.19970703125,True
batch-cell-list,8192,128,253952,64,0.38172799348831177,32.39599609375,True
batch-cell-list,16384,128,507904,128,0.38144001364707947,64.7890625,True
batch-cell-list,32768,128,1015808,256,0.38886401057243347,129.57763671875,True
batch-cell-list,65536,128,2031616,512,0.4586560130119324,259.154296875,True
batch-cell-list,384,192,13312,2,0.42187198996543884,1.52294921875,True
batch-cell-list,768,192,26624,4,0.424703985452652,3.04052734375,True
batch-cell-list,1536,192,53248,8,0.42158401012420654,6.07666015625,True
batch-cell-list,3072,192,106496,16,0.42396798729896545,12.1494140625,True
batch-cell-list,6144,192,212992,32,0.4245760142803192,24.29345703125,True
batch-cell-list,12288,192,425984,64,0.42924800515174866,48.58349609375,True
batch-cell-list,24576,192,851968,128,0.4294719994068146,97.1640625,True
batch-cell-list,49152,192,1703936,256,0.46327999234199524,194.32763671875,True
batch-cell-list,98304,192,3407872,512,0.6267040073871613,388.654296875,True
batch-cell-list,512,256,21504,2,0.3965599983930588,2.02880859375,True
batch-cell-list,1024,256,43008,4,0.42214399576187134,4.05224609375,True
batch-cell-list,2048,256,86016,8,0.39558398723602295,8.10009765625,True
batch-cell-list,4096,256,172032,16,0.42483198642730713,16.1962890625,True
batch-cell-list,8192,256,344064,32,0.42796799540519714,32.38720703125,True
batch-cell-list,16384,256,688128,64,0.42796799540519714,64.77099609375,True
batch-cell-list,32768,256,1376256,128,0.43964800238609314,129.5390625,True
batch-cell-list,65536,256,2752512,256,0.5269759893417358,259.07763671875,True
batch-cell-list,131072,256,5505024,512,0.8267199993133545,518.154296875,True
